Text,URLs,Label,KO LABEL,WITH UNCERTAIN
RT AnnaApp91838450 Any Dam Republican Senator That Doesn t Stand With President Trump Should Step Down Every D,http://www.breitbart.com/big-government/2018/06/19/the-list-here-are-the-republican-senators-demanding-trump-end-all-border-enforcement/amp/?__twitter_impression=true,center,R,R
RT benshapiro Identity politics ruse. Leftism game.,http://www.dailywire.com/news/17420/lgbt-protesters-turn-gay-pride-parade-anti-trump-ben-shapiro,right,R,R
Harvard Law s Laurence Tribe tells CNN viewers impeach President Trump You shoot kill,http://www.foxnews.com/entertainment/2018/05/22/harvard-laws-laurence-tribe-tells-cnn-viewers-how-to-impeach-president-trump-have-to-shoot-to-kill.html,center,R,R
Anne Hathaway calls white privilege wake black woman stabbed death BART station,http://www.foxnews.com/entertainment/2018/07/26/anne-hathaway-calls-out-white-privilege-in-wake-black-woman-stabbed-to-death-at-bart-station.html,center,R,R
Eric Church says NRA blame Las Vegas festival mass shooting,http://www.foxnews.com/entertainment/2018/07/26/eric-church-says-nra-is-to-blame-for-las-vegas-festival-mass-shooting.html,center,R,R
Trump supporter says took beating protesting Social Distortion singer s politics,http://www.foxnews.com/entertainment/2018/08/16/trump-supporter-says-took-beating-after-protesting-social-distortion-singers-politics.html,right,R,R
Newt Gingrich Democrats latest election strategy They aim win allowing non citizens vote,http://www.foxnews.com/opinion/2018/07/25/newt-gingrich-democrats-latest-election-strategy-aim-to-win-by-allowing-non-citizens-to-vote.html,right,R,U
Trump beat Hillary year ago left t let s harming country,http://www.foxnews.com/opinion/2018/07/25/trump-beat-hillary-more-than-year-ago-but-left-cant-let-it-go-and-its-harming-our-country.html,right,R,R
Marc Thiessen The Clinton campaign sought dirt Trump Russian officials Where s outrage,http://www.foxnews.com/opinion/2018/08/03/marc-thiessen-clinton-campaign-sought-dirt-on-trump-from-russian-officials-wheres-outrage.html,center,R,R
RT FoxNews . newtgingrich The Trump Republican Party arising political revolution,http://www.foxnews.com/opinion/2018/08/11/newt-gingrich-trump-republican-party-is-arising-out-political-revolution.html,right,R,R
The Trump hating media s blatant hypocrisy media bashing,http://www.foxnews.com/opinion/2018/08/14/trump-hating-medias-blatant-hypocrisy-even-about-media-bashing.html,right,R,R
Doug Schoen GOP primaries Republican Party Trump Party,http://www.foxnews.com/opinion/2018/08/15/doug-schoen-gop-primaries-show-republican-party-is-now-trump-party.html,right,R,R
RT RealJamesWoods You gonna need bigger truck... SanctuaryShitholeSanFran,http://www.foxnews.com/opinion/2018/08/17/san-francisco-introduces-poop-patrol-to-clean-up-after-its-own-crappy-liberal-policies.html,right,R,R
RT DebbieAAldrich Newt Gingrich Democrats idea demons unleashing.,http://www.foxnews.com/opinion/2018/08/18/newt-gingrich-democrats-have-no-idea-what-demons-are-unleashing.html,right,R,R
Dan Gainor Summertime media embarrassing hating America loving Antifa,http://www.foxnews.com/opinion/2018/08/19/dan-gainor-summertime-and-media-are-embarrassing-from-hating-america-to-loving-antifa.html,right,R,R
Michael Goodwin The media s hatred Trump hurting ... media,http://www.foxnews.com/opinion/2018/08/20/michael-goodwin-medias-hatred-trump-is-only-hurting-media.html,right,R,R
trump iinnocent wHy hs supporters tterrified trump iinterviewed,http://www.foxnews.com/opinion/2018/08/20/newt-gingrich-muellers-fatal-mistake.html,right,L,U
Trump gaining black support policies improving lives Americans,http://www.foxnews.com/opinion/2018/08/20/trump-is-gaining-black-support-because-his-policies-are-improving-lives-all-americans.html,right,R,R
Trump makes easier poor performing federal workers,http://www.foxnews.com/politics/2018/05/25/trump-makes-it-easier-to-fire-poor-performing-federal-workers.html,right,R,R
Supreme Court sides Colorado baker refused wedding cake sex couple,http://www.foxnews.com/politics/2018/06/04/supreme-court-sides-with-colorado-baker-who-refused-to-make-wedding-cake-for-same-sex-couple.html,right,R,R
"Food stamp enrollment falls 8 year low Trump clamps fraud, economy improves",http://www.foxnews.com/politics/2018/06/18/food-stamp-enrollment-falls-to-8-year-low-as-trump-clamps-down-on-fraud-economy-improves.html,right,R,U
Trump accuses low IQ Rep. Waters advocating harm supporters,http://www.foxnews.com/politics/2018/06/25/trump-accuses-low-iq-rep-waters-advocating-harm-against-his-supporters.html,right,R,R
It s fine disagree encouraging promoting violence stop.,http://www.foxnews.com/politics/2018/06/26/republican-lawmaker-introduces-motion-asking-for-maxine-waters-resignation.html,right,L,L
Mitch McConnell says protesters confronted waited wife Elaine Chao gone,http://www.foxnews.com/politics/2018/07/10/mitch-mcconnell-says-protesters-who-confronted-him-waited-until-wife-elaine-chao-was-gone.html,center,R,R
McCain says Helsinki summit forward Trump takes firm stand Russian meddling,http://www.foxnews.com/politics/2018/07/13/mccain-says-helsinki-summit-should-not-move-forward-unless-trump-takes-firm-stand-against-russian-meddling.html,center,R,R
Counterprotesters burn American flag outside office Maxine Waters,http://www.foxnews.com/politics/2018/07/19/counterprotesters-burn-american-flag-outside-office-maxine-waters.html,center,R,R
Liberal 9th Circuit shocks Sanctuary State w pro 2nd Amdmt decision blocking unconstitutional lower court ammo ban,http://www.foxnews.com/politics/2018/07/20/liberal-9th-circuit-surprises-with-pro-2nd-amendment-decision-blocking-california-ammo-ban.html,right,R,R
"Trump looking revoking security clearances Brennan, Obama officials",http://www.foxnews.com/politics/2018/07/23/trump-looking-into-revoking-security-clearances-for-brennan-other-top-obama-officials.html,right,R,R
RT brithume Whatever happened live let live It American attitude. Sad see.,http://www.foxnews.com/politics/2018/07/24/sean-spicer-book-tour-stop-at-massachusetts-bjs-store-nixed-over-political-climate.html,center,R,U
NO LAUGHING ON THE LEFT Liberal media killjoys miss joke spoof Alexandria Ocasio Cortez interview,http://www.foxnews.com/politics/2018/07/26/conservatives-satirical-ocasio-cortez-interview-triggers-media-uproar.html,center,R,R
"Pelosi describes 9 11 attacks incident, suggests GOP weaker border Democrats",http://www.foxnews.com/politics/2018/07/27/pelosi-describes-911-attacks-as-incident-suggests-gop-weaker-on-border-than-democrats.html,center,R,R
Painting Trump team Crossing Swamp touches social media frenzy,http://www.foxnews.com/politics/2018/07/31/painting-trump-team-crossing-swamp-touches-off-social-media-frenzy.html,right,R,R
Billionaire liberal Tom Steyer says Dems lack common sense fighting impeach Trump,http://www.foxnews.com/politics/2018/08/02/billionaire-liberal-tom-steyer-says-dems-lack-common-sense-for-not-fighting-to-impeach-trump.html,center,R,R
"Omarosa lashes Trump, alleges mental decline new book",http://www.foxnews.com/politics/2018/08/03/omarosa-lashes-out-at-trump-alleges-mental-decline-in-new-book.html,center,R,U
Omarosa releases purported secret recording Chief Staff John Kelly threatening Situation Room,http://www.foxnews.com/politics/2018/08/12/omarosa-releases-purported-secret-recording-chief-staff-john-kelly-threatening-her-in-situation-room.html,center,R,R
Photographer viral image starving polar bear raises questions climate change narrative,http://www.foxnews.com/science/2018/07/27/photographer-behind-viral-image-starving-polar-bear-raises-questions-about-climate-change-narrative.html,center,R,R
Active shooter video game prompts outrage wake mass shootings,http://www.foxnews.com/tech/2018/05/27/active-shooter-video-game-prompts-outrage-in-wake-mass-shootings.html,center,R,R
"Disney eliminate plastic straws, stirrers resorts 2019",http://www.foxnews.com/travel/2018/07/26/disney-to-eliminate-plastic-straws-stirrers-at-all-resorts-by-2019.html,center,R,R
"After deadly school shooting, Santa Fe, Texas, holds evening prayer hope",http://www.foxnews.com/us/2018/05/24/after-deadly-school-shooting-santa-fe-texas-holds-evening-prayer-and-hope.html,center,R,R
Suspect custody shooting Indiana middle school 2 victims reported,http://www.foxnews.com/us/2018/05/25/suspect-in-custody-after-shooting-at-indiana-middle-school-2-victims-reported.html,center,R,U
Texas mom shoots man trying car kids inside gas station I hope woke,http://www.foxnews.com/us/2018/07/05/texas-mom-shoots-man-trying-to-take-car-with-her-kids-inside-at-gas-station-hope-that-woke-him-up.html,center,R,R
Democrats protesting Democratic mismanagement violence Democratic policies cause.,http://www.foxnews.com/us/2018/07/07/anti-violence-protesters-plan-to-shut-down-chicago-freeway.html,center,R,R
"Mandalay Bay Casino s corporation sues victims Las Vegas mass shooting federal court, dismiss state cases",http://www.foxnews.com/us/2018/07/17/mandalay-bay-owners-sue-victims-las-vegas-mass-shooting.html,center,R,R
Onetime Bush doctor gunned riding bicycle hospital worked,http://www.foxnews.com/us/2018/07/20/onetime-bush-doctor-is-gunned-down-riding-bicycle-to-hospital-where-worked.html?cq_ck=1532138025376,center,R,R
GANG Of CULTURALLY DIVERSE ILLEGAL ALIEN CRIMINALS BUSTED Culturally Enriching Texas Daylight ROBBING MALL,http://www.foxnews.com/us/2018/07/30/texas-mall-robbery-suspects-idd-as-mexican-nationals-in-us-illegally.html,right,R,R
"Chicago shootings leave dozens people wounded, 3 dead weekend",http://www.foxnews.com/us/2018/08/05/chicago-shootings-leave-dozens-people-wounded-at-least-3-dead-over-weekend.html,center,R,R
"Trump supporters provoke violence leaves office, professor says",http://www.foxnews.com/us/2018/08/09/trump-supporters-will-provoke-violence-when-leaves-office-professor-says.html,center,R,R
"Unite Right march triggers tension, Antifa clashes, hundreds counterprotesters",http://www.foxnews.com/us/2018/08/12/unite-right-march-triggers-tension-antifa-clashes-hundreds-counterprotesters.html,center,R,R
Anti Trump paraglider flew meters away president arrested,http://www.foxnews.com/world/2018/07/15/anti-trump-paraglider-who-flew-meters-away-from-president-arrested.html,center,R,R
Voters overwhelmingly Democrats need fresh face 2020 election Trump,http://www.newsweek.com/2020-candidates-democrats-bernie-sanders-elizabeth-warren-fresh-face-kamala-1028991,center,C,U
Donald Trump praise Putin comments KKK grand wizard David Duke,http://www.newsweek.com/donald-trump-praise-kkk-david-duke-1028028,center,C,C
Deadly Heat Wave Threatens Japan Aftermath Torrential Rains,http://www.newsweek.com/japan-flood-rain-heat-wave-1023000,center,C,U
"Police Body Cameras Can Threaten Civil Rights Black Brown People, New Report Says",http://www.newsweek.com/police-body-camera-incident-report-memory-civil-rights-minority-711584,left,L,U
"Protests break Tel Aviv, Jerusalem, preventing LGBT surrogacy passed simplyvirtuoushumanrights",http://www.newsweek.com/protests-erupt-israel-lgbt-surrogacy-law-approved-1034931,center,C,U
RT RBReich No democracy function continuous bombardment unmediated lies.,http://www.newsweek.com/robert-reich-donald-trump-liar-dont-let-him-get-away-it-opinion-1019084,left,L,L
Watch Protesters chant lock Trump Melania arrive White House,http://www.newsweek.com/video-lock-him-protesters-chant-trump-and-melania-arrive-white-house-1037872,center,C,C
Trump kneeled Putin wants suspensions NFL players kneel anthem,http://www.reuters.com/article/us-football-nfl-anthem/trump-wants-suspensions-for-nfl-players-who-kneel-during-anthem-idUSKBN1KA2VG,center,C,C
"Trump tells Iran never, threaten U.S., suffer consequences",http://www.reuters.com/article/us-usa-iran/trump-tells-iran-never-ever-threaten-u-s-or-suffer-consequences-idUSKBN1KD0GK,center,C,C
"Shock, alarm Trump backs Putin election meddling summit",http://www.reuters.com/article/us-usa-russia-summit/shock-alarm-as-trump-backs-putin-on-election-meddling-at-summit-idUSKBN1K601D,center,C,C
Everything realDonaldTrump tweets self serving lie reported ignored.,http://www.reuters.com/article/us-usa-trump-russia-page-doc/trump-says-his-campaign-was-spied-upon-illegally-offers-no-evidence-idUSKBN1KC0EP,center,L,L
TBT Editorial Searching real Adam Putnam swing extreme right.,http://www.tampabay.com/opinion/editorials/Editorial-Searching-for-the-real-Adam-Putnam_168544581,center,C,U
Brown Girl Surf Wants Change Surf Culture TheRoot nature PeopleofColour BlackCommunity,http://www.theroot.com/brown-girl-surf-wants-to-change-surf-culture-1826396708?utm_medium=sharefromsite&utm_source=The_Root_twitter,left,L,L
Lin Manuel Miranda We want families reunited familiesbelongtogethermarch,http://www.usatoday.com/story/life/people/2018/06/30/lin-manuel-miranda-families-belong-together/748133002/,center,C,C
College undergrads question value high priced education Survey,http://www.usatoday.com/story/money/personalfinance/2018/07/11/college-student-question-cost-education-loan-value/772770002/,center,C,U
Lawsuit linking Trump leak Democratic emails tossed,http://www.usatoday.com/story/news/politics/2018/07/04/judge-tosses-suit-linking-trump-leak-democratic-emails/757588002/,center,C,C
Republican fools act Donald Trump s Russia summit advance men,http://www.usatoday.com/story/opinion/2018/07/08/congressional-republican-trip-russia-lavrov-kislyak-donald-trump-finland-column/764003002/,left,L,L
"Josh Hader MLB, Brewers denounce All Stars racists tweets",http://www.usatoday.com/story/sports/mlb/2018/07/18/josh-hader-racists-tweets-sensitivity-training/796106002/,center,C,C
"Interesting Analysis By Trump s yardstick, NKorea pact falls flat AP",https://apnews.com/55b00c1697714b4ba18389fc0a81a49b,left,C,U
RT ForHillary Trump s immigration policy inhuman. LET S PROTEST TODAY FamiliesBelongTogether,https://apnews.com/69ceb617e2c241d29dd123cde6c40ae7,left,L,U
Law school prep test labels Trump racist unfit office,https://nypost.com/2018/08/07/law-school-prep-test-labels-trump-as-racist-and-unfit-for-office/,center,R,R
Starbucks closes thousands stores racial bias training This surely nec,https://www.aljazeera.com/news/2018/05/starbucks-closes-thousands-stores-racial-bias-training-180529200915525.html,left,L,L
Evangelical leaders downplay potential Roe v. Wade reversal,https://www.apnews.com/c3ce142c486e41d2b14bfcea2cbfb59f,left,L,U
"RT azcentral Eight percent Arizona s children identify gay, lesbian, bisexual transgender, advocates say.",https://www.azcentral.com/story/news/local/arizona/2018/07/14/arizona-resources-lgbt-youth-groups-mental-health-housing-homeless-std/718342002/,center,C,U
Trump ready tax Chinese imports BBC News TNWACquiz WACnewsquiz WACnewsquiz,https://www.bbc.com/news/business-44898629,center,C,C
Sheffield Mayor Magid Magid bans Donald Trump city BBC News,https://www.bbc.com/news/uk-england-south-yorkshire-44714939,center,L,U
BBC News Complex challenge tackling impact poverty education,https://www.bbc.com/news/uk-scotland-44295464,left,C,C
Ramadan Women s shame eating menstruation BBC News The idea women,https://www.bbc.com/news/world-44304012,center,C,U
BBC News Is North Korea secretly continuing nuclear programme,https://www.bbc.com/news/world-asia-44679144,center,C,U
BBC News fails climate link reporting Japan heatwave. When dots connect,https://www.bbc.com/news/world-asia-44910435,center,C,U
BBC News Japan heatwave Temperature breaks national record 40C pales insignificanc,https://www.bbc.com/news/world-asia-44921834',center,C,C
BBC News Affirmative action Trump scrap college racial bias policy,https://www.bbc.com/news/world-us-canada-44703874,center,C,C
BBC News Deadly heat wave kills 33 southern Quebec,https://www.bbc.com/news/world-us-canada-44730887,center,C,U
BBC News Trump pardons Oregon ranchers sparked 2016 militia standoff,https://www.bbc.com/news/world-us-canada-44775113,center,C,C
BBC News Trump criticises Obama US 2016 election hack,https://www.bbc.com/news/world-us-canada-44833479,center,C,C
