Text,URLs,Label,KO LABEL,WITH UNCERTAIN
Parkland school shooting Father survivors killed Florida store BBC News,https://www.bbc.com/news/world-us-canada-44902595,center,C,U
The financial impacts climatechange finally starting apparent big companies.,https://www.bloomberg.com/news/articles/2018-06-12/trump-oil-of-less-concern-than-climate-change-for-top-companies,left,L,L
Children tool Trump s effort stop border crossings. BostonGlobe,https://www.bostonglobe.com/news/nation/2018/06/09/borderseparations/Z95z4eFZjyfqCLG9pyHjAO/story.html?event=event25,left,L,L
Joe Crowley Families Who Cross Border Illegally Should Given Money BreitbartNews,https://www.breitbart.com/big-government/2018/07/25/joe-crowley-families-who-cross-border-illegally-should-be-given-money/,right,R,R
"RT marklevinshow Kamala Harris accomplishments Senate, s ready president",https://www.breitbart.com/big-government/2018/08/10/kamala-harris-unable-to-name-a-legislative-accomplishment-when-asked/,right,L,U
RT RealJamesWoods Funny happens guy loves country takes reins guy hates it...,https://www.breitbart.com/economics/2018/08/16/walmart-execs-this-is-the-best-economy-for-our-customers-in-decades/,right,R,U
RT AnnaApp91838450 Jack You Should Wake Up Unlike Courrupt Lying Democrats Call Us Dumb Deplorable Hillbillies,https://www.breitbart.com/tech/2018/08/16/twitter-verifies-new-york-times-bigot-sarah-jeong-despite-racist-tweets/amp/?__twitter_impression=true,right,R,R
RT KamalaHarris We fight demand action kids communities safe gun violence.,https://www.cnn.com/2018/05/23/us/school-shooting-tweets-trnd/index.html,left,L,L
America s doctors strongest gun control measures date,https://www.cnn.com/2018/06/13/health/ama-doctors-gun-control-reform/index.html,left,L,U
RT AprilDRyan GOP senator Republicans cult like situation Trump,https://www.cnn.com/2018/06/13/politics/bob-corker-cult-republicans/index.html,left,L,L
Kids immigration court A maze life death consequences,https://www.cnn.com/2018/06/30/politics/children-in-court/index.html,left,L,L
RT RealSaavedra BREAKING Democrats Reject Legislative Fix To Stop Family Separations,https://www.dailywire.com/news/32055/breaking-democrats-reject-legislative-fix-stop-ryan-saavedra,right,R,R
"RT Scavino45 Criminal Illegal Alien Deported 11 Times Attacked Woman Chainsaw, ICEgov Says",https://www.dailywire.com/news/33075/criminal-illegal-alien-deported-11-times-attacked-ryan-saavedra,right,R,R
RT RealSaavedra BOMBSHELL Liberal Publication Says Twitter Is Censoring Republicans,https://www.dailywire.com/news/33575/bombshell-twitter-shadow-banning-prominent-ryan-saavedra,right,R,R
Hogg To Old Pelosi Move The F Off...And Let Us Take Control,https://www.dailywire.com/news/34774/hogg-old-pelosi-move-fck-offand-let-us-take-ryan-saavedra,right,R,R
"Who goes Texas Rangers baseball game s 108 degrees Turns out, lot people",https://www.dallasnews.com/opinion/commentary/2018/07/22/goes-texas-rangers-game-108-degrees-meet-guys,center,C,C
Trump pulls Obama era protections women workplace nbcnews,https://www.nbcnews.com/news/us-news/trump-pulls-back-obama-era-protections-women-workers-n741041,left,L,L
"Feds build tent city house migrant kids Tornillo, Texas nbcnews",https://www.nbcnews.com/politics/immigration/trump-admin-will-house-migrant-kids-tents-tornillo-texas-n883281,center,L,L
"Justice blind, I hope s heartless. These people deserve better The Land Free.",https://www.nbcnews.com/politics/justice-department/here-s-how-trump-administration-trying-shut-down-daca-n882471,center,L,L
Top Geologist Rising Sea Levels Threaten US Coast ClimateChange Environment,https://www.newsmax.com/newsfront/geologists-rising-sea-levels-us/2018/06/26/id/868388/,center,R,U
"RT rinkui In Wake Critical Book, Trump Calls Omarosa Lowlife Newsmax Newsmax Media",https://www.newsmax.com/newsfront/Omarosa-book-trump-lowlife/2018/08/11/id/876618/,center,R,R
RT TomSteyer This incredibly disturbing. Trump held accountable.,https://www.newsweek.com/dozens-babies-forced-appear-immigration-court-some-without-any-representation-1032205,center,L,L
Newsweek Thief Allegedly Shot By Gas Station Owner Nobody Deserves Be Gunned Down Beer . GoogleNews,https://www.newsweek.com/shell-gas-station-lakeland-florida-polk-county-sheriffs-office-natural-ice-1032333?utm_source=GoogleNewsstandUS&utm_medium=Feed&utm_campaign=Partnerships,center,C,C
Trump Administration Freezes Payments Required By The Affordable Care Act,https://www.npr.org/627042776,center,C,U
Why People With Disabilities Want Bans On Plastic Straws To Be More Flexible,https://www.npr.org/627773979,left,C,U
RT RealJL33 China Files WTO Complaint Over U.S. Tariffs On 200 Billion Of Imports,https://www.npr.org/629390937,center,C,U
How Luxury Hotels And Restaurants In Developing Countries Fight FoodWaste,https://www.npr.org/sections/thesalt/2018/07/20/628206194/how-luxury-hotels-and-restaurants-in-developing-countries-fight-food-waste,center,C,U
"The average American uses 23.6 rolls toilet paper year, non recycled paper",https://www.nytimes.com/2009/02/26/world/americas/26iht-paper.1.20453524.html,left,L,U
GOP scolds Trump team feud Canada POLITICO GoogleNews,https://www.politico.com/story/2018/06/11/trump-canada-feud-republicans-637527,left,L,L
NFL players union challenges policy stop anthem protests.,https://www.reuters.com/article/us-football-nfl-anthem/nfl-players-challenge-leagues-anthem-policy-idUSKBN1K02F2,center,C,C
"Iran calls world stand Trump, save nuclear deal Reuters GoogleNews",https://www.reuters.com/article/us-iran-nuclear-zarif/iran-calls-on-world-to-stand-up-to-trump-save-nuclear-deal-idUSKCN1IZ0U4,center,C,C
Trees That Have Lived Millennia Are Suddenly Dying,https://www.theatlantic.com/science/archive/2018/06/baobab-trees-dying-climate-change/562499/,left,L,L
RT kimguilfoyle HISTORIC Black Business Ownership Under Trump Jumps 400 ONE YEAR gatewaypundit,https://www.thegatewaypundit.com/2018/08/historic-black-business-ownership-under-trump-jumps-400-in-one-year/,right,R,R
More Liberal Insanity NY Times Endorses Unhinged Candidate Who Wants Jail ICE Officers,https://www.thegatewaypundit.com/2018/08/more-liberal-insanity-ny-times-endorses-unhinged-candidate-who-wants-to-jail-ice-officers/?utm_source=dlvr.it&utm_medium=twitter,right,R,R
Top 10 Reasons Why Today s Robust Economy Belongs President Trump Not Obama,https://www.thegatewaypundit.com/2018/08/top-10-reasons-why-todays-robust-economy-belongs-to-president-trump-and-not-to-obama/?utm_source=dlvr.it&utm_medium=twitter,right,R,R
WAYNE ALLYN ROOT Why Do Liberals Keep Hurting Themselves,https://www.thegatewaypundit.com/2018/08/wayne-allyn-root-why-do-liberals-keep-hurting-themselves/?utm_source=dlvr.it&utm_medium=twitter,right,R,R
Publisher defends diversity drive Lionel Shriver s attack,https://www.theguardian.com/books/2018/jun/11/publisher-defends-diversity-drive-after-lionel-shrivers-attack?CMP=Share_AndroidApp_Tweet,left,L,L
CN Transphobia. It s hard respect people s gender expression.,https://www.theguardian.com/commentisfree/2018/jun/04/gender-neutral-pronouns-they-he-she-why-deny?CMP=twt_gu&__twitter_impression=true&__twitter_impression=true,left,L,U
Our plastic pollution crisis big recycling fix Annie Leonard,https://www.theguardian.com/commentisfree/2018/jun/09/recycling-plastic-crisis-oceans-pollution-corporate-responsibility?CMP=share_btn_tw,left,L,L
"gt Interesting If Trump wants blow world order, stop",https://www.theguardian.com/commentisfree/2018/jun/11/trump-world-order-who-will-stop-him?CMP=Share_iOSApp_Other,left,L,U
Trump turned words weapons. And s winning linguistic war,https://www.theguardian.com/commentisfree/2018/jun/13/how-to-report-trump-media-manipulation-language?CMP=Share_iOSApp_Other,left,L,U
Trusting government protect civil liberties That s sick joke,https://www.theguardian.com/commentisfree/2018/jun/13/trusting-the-government-to-protect-civil-liberties-thats-a-sick-joke?CMP=share_btn_tw,left,L,L
Big Oil CEOs needed climate change reality check. The Pope delivered Bill McKibben,https://www.theguardian.com/commentisfree/2018/jun/14/big-oil-ceo-climate-change-reality-check-pope?CMP=share_btn_tw,left,L,L
Nazi flags war crimes Our armed forces need better leadership CaptainBridget,https://www.theguardian.com/commentisfree/2018/jun/14/nazi-flags-and-war-crimes-our-armed-forces-need-better-leadership?CMP=soc_567,left,L,L
Our laws slaves nature. It s humans need rights Mari Margil,https://www.theguardian.com/commentisfree/2018/may/23/laws-slaves-nature-humans-rights-environment-amazon?CMP=share_btn_tw,left,L,U
"RT drvconway THIS After abortion vote, I want thank Britain. You Irish women",https://www.theguardian.com/commentisfree/2018/may/28/abortion-vote-thank-britain-irish-women-migrants?CMP=Share_AndroidApp_Tweet,left,L,U
Australia t realise worsening drought pushes farmers brink,https://www.theguardian.com/environment/2018/jun/10/australia-doesnt-realise-worsening-drought-pushes-farmers-to-the-brink?CMP=share_btn_tw,center,L,L
RT guardianeco Chris Packham warns ecological apocalypse Britain,https://www.theguardian.com/environment/2018/jun/11/chris-packham-springwatch-warns-of-ecological-apocalypse-britain?CMP=twt_a-environment_b-gdneco,left,L,L
"Australia s emissions reduction target unambitious, irresponsible",https://www.theguardian.com/environment/2018/jun/12/australias-emissions-reduction-target-unambitious-irresponsible?CMP=share_btn_tw,left,L,L
RT guardianeco How universal basic income rewilding save planet Simon Lewis Mark Maslin,https://www.theguardian.com/environment/2018/jun/12/universal-basic-income-and-rewilding-can-meet-anthropocene-demands?CMP=twt_a-environment_b-gdneco,left,L,L
"Recycled plastic supply quarters UK demand, report finds",https://www.theguardian.com/environment/2018/jun/14/recycled-plastic-could-supply-three-quarters-of-uk-demand-report-finds?CMP=share_btn_tw,left,L,L
Global warming Hurricane Harvey destructive John Abraham,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2018/may/23/global-warming-made-hurricane-harvey-more-destructive?CMP=share_btn_tw,left,L,L
Trump administration refuses consider 97 climate scientists right Dana Nuccitelli,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2018/may/29/trump-administration-refuses-to-consider-that-97-of-climate-scientists-could-be-right?CMP=share_btn_tw,left,L,L
Robert De Niro wins ovation Fuck Trump speech Tony awards,https://www.theguardian.com/film/2018/jun/11/robert-de-niro-wins-ovation-fuck-trump-speech-tony-awards?CMP=Share_AndroidApp_Tweet,center,L,L
Active Shooter video game condemned parents Parkland victims,https://www.theguardian.com/games/2018/may/29/active-shooter-video-game-parkland-school-massacre-florida?CMP=share_btn_tw,left,L,L
"Common sense necessary. Elderly social care free point need , says report.",https://www.theguardian.com/society/2018/jun/15/social-care-elderly-should-be-free-at-point-of-need-ippr-report?CMP=share_btn_tw,left,L,L
Surveillance society technology US Mexico border gone far immigration surveillance,https://www.theguardian.com/technology/2018/jun/13/mexico-us-border-wall-surveillance-artificial-intelligence-technology?CMP=Share_AndroidApp_Tweet,left,L,L
Finally... UK weather forecasters predict long hot summer,https://www.theguardian.com/uk-news/2018/jun/10/after-hottest-may-on-record-fine-weather-will-last-until-autumn?CMP=share_btn_tw,center,L,U
RT LindaJeffreys People Manchester exposed dangerous levels airpollution,https://www.theguardian.com/uk-news/2018/jun/14/people-in-manchester-exposed-to-dangerous-levels-of-air-pollution?CMP=share_btn_tw,left,L,L
Activists channel Martin Luther King new national climate campaign environmentaljustice,https://www.theguardian.com/us-news/2018/jun/11/poor-peoples-campaign-protest-climate-change?CMP=share_btn_tw,left,L,U
"US suspend military exercises South Korea, Trump says",https://www.theguardian.com/us-news/2018/jun/12/us-to-suspend-war-games-with-south-korea-donald-trump-kim-jong-un-north-summit?CMP=share_btn_tw,center,L,L
Mike Pompeo loses temper asked North Korean disarmament,https://www.theguardian.com/us-news/2018/jun/13/north-korea-nuclear-deal-trump-next-steps-what-will-happen?CMP=Share_AndroidApp_Tweet,center,L,U
Harebrained National Security Council owns widely derided Trump video,https://www.theguardian.com/us-news/2018/jun/13/trump-video-national-security-council-destiny-pictures?CMP=Share_iOSApp_Other,center,L,L
Six Bible verses Jeff Sessions read separates migrant families,https://www.theguardian.com/us-news/2018/jun/15/bible-jeff-sessions-sarah-sanders-trump-administration?CMP=Share_iOSApp_Other,left,L,L
America s segregated shores beaches long history racial battleground,https://www.theguardian.com/world/2018/jun/12/americas-segregated-shores-beaches-long-history-as-a-racial-battleground?CMP=share_btn_tw,left,L,L
Italy summons French ambassador row migrant rescue boat,https://www.theguardian.com/world/2018/jun/13/italy-hits-back-at-french-criticism-over-turning-away-migrants-ship-aquarius?CMP=share_btn_tw,left,L,L
Trump bully thought Canada weak. He wrong Jen Gerson,https://www.theguardian.com/world/commentisfree/2018/jun/11/trump-canada-bully-trade-trudeau?CMP=share_btn_tw,left,L,L
Hundreds protest Supreme Court Trump nominates Kavanaugh,https://www.usatoday.com/story/news/2018/07/09/hundreds-protest-supreme-court-after-trump-nominates-kavanaugh/767834002/,center,C,C
The 10 strongest statements GOP lawmakers President Trump Russia friend,https://www.usatoday.com/story/news/politics/2018/07/16/republican-lawmakers-tell-donald-trump-russia-not-our-friend/789325002/,left,C,U
President Trump claims FISA court documents vindicate position,https://www.usatoday.com/story/news/politics/2018/07/22/donald-trump-fisa-court-documents-vindicate-his-position-doj/799660002/,center,C,C
President Donald Trump calls European Union foe USA TODAY GoogleNews,https://www.usatoday.com/story/news/world/2018/07/15/president-donald-trump-calls-european-union-foe/786663002/,center,C,C
"Worth reading Income inequality changing think, live, die voxdotcom",https://www.vox.com/2018/5/24/17368308/income-inequality-poverty-in-america?utm_campaign=vox&utm_content=entry&utm_medium=social&utm_source=twitter,left,L,L
RT voxdotcom Trump told 4 lies inspector general report short Fox News hit,https://www.vox.com/policy-and-politics/2018/6/15/17467706/trump-inspector-general-fox-news?utm_campaign=vox&utm_content=chorus&utm_medium=social&utm_source=twitter,left,L,L
Thousands marched Washington wilting heat protest Trump s immigration policy,https://www.washingtonpost.com/local/tens-of-thousands-expected-to-descend-on-washington-to-protest-trumps-immigration-policy/2018/06/30/0e4a6a26-7bde-11e8-93cc-6d3beccdd7a3_story.html,left,L,L
RT JDMesnard Wow The highest number small businesses lifting wages history NFIB s survey,https://www.wsj.com/articles/a-record-month-for-raises-1527785294?redirect=amp#click=https://t.co/4U4P5Wj7Yt,center,C,U
Analysis finds Chinese tariffs hit businesses Trump counties harder WSJ,https://www.wsj.com/articles/chinese-tariffs-hit-trump-counties-harder-1530869400,center,C,C
Earnings Dick s Sporting Goods showed little harm stance guns WSJ,https://www.wsj.com/articles/dicks-profit-jumps-as-gun-restrictions-have-muted-impact-on-sales-1527683401,center,C,C
Economists Think Next U.S. Recession Could Begin 2020,https://www.wsj.com/articles/economists-think-the-next-u-s-recession-could-begin-in-2020-1525961127,center,C,C
G 7 Members Condemn U.S. Trade Actions The Wall Street Journal GoogleNews,https://www.wsj.com/articles/g7-members-issue-closing-communique-condemning-u-s-trade-actions-1527965767,center,C,C
Really Republicans reproach Trump Russian meddling WSJ,https://www.wsj.com/articles/republicans-reproach-trump-on-russian-meddling-1531764090,center,C,U
A corporate overhaul morning coffee Starbucks goes big crisis response WSJ johndstoll Starbucks,https://www.wsj.com/articles/starbucks-big-bang-approach-to-crisis-management-1527779980,center,C,C
Starbucks racial bias training uncomfortable enlightening employees react vi,https://www.wsj.com/articles/starbucks-racial-bias-training-uncomfortable-and-enlightening-employees-react-1527807677,center,C,U
